form,smiles,MW,logP,HBD,HBA,QED,lipinski_pass,max_tanimoto_to_cathepsin_ref,is_known_dup(>=0.99),novel(<0.4),near_ref(0.4-0.7)
mature,CS(=O)(=O)NCc1ccc(-c2cccc(C#N)c2)cc1,286.4,2.27,1,3,0.937,1,0.3584905660377358,0,1,0
full,N#Cc1nc(-c2ccc(C(=O)O)cc2)cnc1N1C[C@@H]2CC[C@H]1C2,320.4,2.7,1,5,0.935,1,0.3181818181818182,0,1,0
mature,CCc1nc(C(=O)NCC2CCCCC2)cc(C(C)(C)C)n1,303.5,3.65,1,3,0.923,1,0.36923076923076925,0,1,0
mature,N#Cc1cc(F)cc(NC(=O)OCC(C#N)C2CCCC2)c1,301.3,3.58,1,4,0.921,1,0.3125,0,1,0
full,CCn1cc(-c2cc(NC)nc(C3(C#N)CC3)n2)cn1,268.3,1.96,1,5,0.916,1,0.3132530120481928,0,1,0
mature,O=C(Nc1ccccc1)N1CCC[C@@H](COc2ccc(F)cc2)C1,328.4,4.15,1,2,0.916,1,0.34615384615384615,0,1,0
mature,CN1c2ccc(-c3cccc(CNS(C)(=O)=O)c3)cc2N2CCCC12,357.5,2.78,1,4,0.914,1,0.32098765432098764,0,1,0
full,N#Cc1ccc(CNC(=O)OC2CCCCC2)cc1,258.3,3.12,1,3,0.906,1,0.38333333333333336,0,1,0
mature,CC(C)C(NC(=O)COc1cccc(C#N)c1)C(C)(C)C,288.4,3.12,1,3,0.905,1,0.38461538461538464,0,1,0
mature,CC(C)(C)OC(=O)Nc1cc(C#N)nc(N2CCCCC2)n1,303.4,2.69,1,6,0.903,1,0.3492063492063492,0,1,0
full,CC(C)C(Nc1ccc(F)cc1F)C(=O)C1(C#N)CC1,278.3,3.27,1,3,0.899,1,0.3333333333333333,0,1,0
full,CC(C)(C)Oc1c(C#N)cc(C(c2ccccc2)C(F)(F)F)nc1N,349.4,4.41,1,4,0.891,1,0.3064516129032258,0,1,0
mature,CCCOC(=O)Nc1nc2ccccc2s1,236.3,3.25,1,4,0.889,1,0.3389830508474576,0,1,0
full,N#CC(NC(=O)Oc1ccccc1)C(=O)c1ccccc1,280.3,2.55,1,4,0.873,1,0.39285714285714285,0,1,0
full,Nc1c(Cl)nn(CCS(=O)(=O)N2CCCCC2)c(=O)c1Cl,355.2,0.95,1,5,0.867,1,0.27692307692307694,0,1,0
mature,O=C(Nc1ccccc1)C(Cc1cn(C(F)(F)F)nn1)C1CCCCC1,366.4,4.13,1,3,0.865,1,0.3157894736842105,0,1,0
mature,CC(=O)NC(Cc1ccccc1)C(=O)N1CCC[C@@H]1Cn1cncc1C,354.5,1.93,1,3,0.862,1,0.375,0,1,0
full,CC(C)(C)OCCN1C(=O)c2ccc3c(c21)OC(C#N)C=C3,298.3,2.76,0,4,0.861,1,0.19540229885057472,0,1,0
mature,CN(C(=O)C1Cc2cccc(C(=O)Nc3ccc(Cl)cc3)c2O1)C(C)(C)C,386.9,4.15,1,3,0.861,1,0.3559322033898305,0,1,0
full,CC(C)C(CCC#N)NC(=O)c1ccc(C2CC2)cc1,270.4,3.62,1,2,0.858,1,0.3898305084745763,0,1,0
mature,CC(C)N(C(=O)OCc1cccc(-c2ccccc2)c1)C(C)C(=O)O,341.4,4.17,1,3,0.856,1,0.375,0,1,0
full,CCOC(=O)NC(C#N)c1ccccc1C,218.3,2.31,1,3,0.846,1,0.38181818181818183,0,1,0
full,CN1C(=O)O[C@@H]1/C=C/c1ccc(-c2ccccc2)cc1,265.3,3.77,0,2,0.845,1,0.3090909090909091,0,1,0
mature,N#CCOc1nn(C2CCCCC2)c2ccccc12,255.3,3.44,0,3,0.844,1,0.3125,0,1,0
mature,O=C1CN(Cc2ccc(Br)cc2)c2ccccc21,302.2,3.65,0,2,0.844,1,0.3220338983050847,0,1,0
mature,CC(C)(C)OC(=O)C(C=Cc1ccccc1)NS(C)(=O)=O,311.4,1.96,1,4,0.844,1,0.37254901960784315,0,1,0
mature,N#CCc1nc(N2CCCC2)c2cc(Cl)ccc2n1,272.7,2.95,0,4,0.843,1,0.3333333333333333,0,1,0
mature,N#CC1(C(=O)NCc2c(F)cc(F)cc2OCC(F)(F)F)CC1,334.2,2.83,1,3,0.842,1,0.2857142857142857,0,1,0
full,CC(C)C(C#N)N[C@@H](C)/C=C/S(=O)(=O)C(=O)c1ccc2ccccc2c1,370.5,3.43,1,5,0.842,1,0.3492063492063492,0,1,0
full,COc1cc(O)c(-c2c[nH]c(=O)o2)cc1OC,237.2,1.36,2,5,0.841,1,0.3191489361702128,0,1,0
mature,CC(C)OC(=O)C1(C(C)C)CC[C@H]2c3cccc4c3O[C@@H]2OC4C(=O)N1,359.4,2.82,1,5,0.84,1,0.23255813953488372,0,1,0
full,FC(F)(F)Nc1nc(N2CCCCC2)nc(N2C[C@@H]3CCC[C@H]3C2)n1,356.4,3.03,1,6,0.84,1,0.2982456140350877,0,1,0
mature,Cc1cnn(C)c1CCOC(=O)NC1CN(C)CC1=O,280.3,-0.12,1,5,0.832,1,0.30666666666666664,0,1,0
mature,Cc1csc(NC(=O)OC2(C#N)CC2)n1,223.3,2.06,1,5,0.832,1,0.3728813559322034,0,1,0
mature,CN1CCN(C(=S)Nc2ccc(-c3cccc(Cl)c3)cc2)CC1,345.9,3.95,1,2,0.83,1,0.328125,0,1,0
full,CC(C)C(C=Cc1nc2ccccc2[nH]1)C(=O)NCC#N,282.3,2.49,2,3,0.827,1,0.375,0,1,0
mature,N#Cc1cc(Cl)cc(NC(=O)OCC(C#N)CC2CCCCC2)c1,345.8,4.87,1,4,0.824,1,0.3548387096774194,0,1,0
mature,C[C@@H]1OC(=O)C2[C@H]1C[C@H]2NCCc1ccccc1,245.3,1.77,1,3,0.822,1,0.2833333333333333,0,1,0
mature,CC(C)C(=O)C(=O)NC(C#N)C(=O)Nc1ccc2ccccc2c1,323.4,2.01,2,4,0.822,1,0.35384615384615387,0,1,0
mature,C=C[C@@H](C)Nc1nnc(-c2ccc(OC)cc2)o1,245.3,2.73,1,5,0.821,1,0.2839506172839506,0,1,0
full,CN1CCN(c2nc(C#N)c(-c3ccc(F)cc3)cc2C(=O)N[C@@H]2CC[C@@H]2C#N)CC1,418.5,2.54,1,6,0.82,1,0.3076923076923077,0,1,0
full,COc1cc2ncc(C3CCCCC3)n(C)c-2n1,245.3,2.98,0,3,0.816,1,0.2909090909090909,0,1,0
mature,N#CC1(C(=O)N2CCCC2C(=O)NC(=O)c2ccc(C(F)(F)F)cc2)CC1,379.3,2.26,1,4,0.816,1,0.3918918918918919,0,1,0
mature,CN1C(c2ccccc2)=CC(=O)C1(C)C(=O)C(C#N)NC(=O)c1ccccc1,373.4,2.19,1,5,0.812,1,0.36666666666666664,0,1,0
mature,CC(=O)C1CCC(CCc2ccccc2)C(=O)NC(CC(C)C)C1=O,343.5,3.33,1,3,0.806,1,0.3037974683544304,0,1,0
